
2: {'train': {'decision_tree': 0.6279437733983189, 'random_forest': 0.6279437733983189, 'knn': 0.5880624426078972, 'mlp': 0.52365614183796, 'gradient_boosting': 0.6238892420710602, 'linear_svc': 0.1794447976266158, 'logistic': 0.2316309952673589, 'adaboost': 0.30274775729321185, 'naive_bayes': 0.28387370205552026}, 'test': {'decision_tree': 0.6261919898283534, 'random_forest': 0.6261919898283534, 'knn': 0.5860563678745497, 'mlp': 0.5219326128417038, 'gradient_boosting': 0.6258105530832804, 'linear_svc': 0.1794447976266158, 'logistic': 0.23157448611994066, 'adaboost': 0.30400508582326763, 'naive_bayes': 0.28463657554566646}}
3: {'train': {'decision_tree': 0.8097054460690825, 'random_forest': 0.8096771914953733, 'knn': 0.7760542487815215, 'mlp': 0.6309105036377763, 'gradient_boosting': 0.7706434979162252, 'linear_svc': 0.26967577876668786, 'logistic': 0.3062230698594335, 'adaboost': 0.3194320830684467, 'naive_bayes': 0.2896800169527442}, 'test': {'decision_tree': 0.8029243483788938, 'random_forest': 0.8035176944267853, 'knn': 0.7636787454969273, 'mlp': 0.6314473405382496, 'gradient_boosting': 0.7754185208730663, 'linear_svc': 0.2733630006357279, 'logistic': 0.3078618351345624, 'adaboost': 0.3232040686586141, 'naive_bayes': 0.2876880695062513}}
4: {'train': {'decision_tree': 0.9225965953238681, 'random_forest': 0.9225824680370135, 'knn': 0.8945539309175673, 'mlp': 0.7727202090838454, 'gradient_boosting': 0.8841562477926115, 'linear_svc': 0.3485766758494031, 'logistic': 0.4350215441124532, 'adaboost': 0.3817192908101999, 'naive_bayes': 0.4491770855407219}, 'test': {'decision_tree': 0.9112523839796567, 'random_forest': 0.9123119304937487, 'knn': 0.8766264038991312, 'mlp': 0.7750370841279932, 'gradient_boosting': 0.8835346471710108, 'linear_svc': 0.3541852087306633, 'logistic': 0.4390336935791481, 'adaboost': 0.38236914600550964, 'naive_bayes': 0.4503072684890867}}
5: {'train': {'decision_tree': 0.9808575263120718, 'random_forest': 0.9808575263120718, 'knn': 0.8755951119587483, 'mlp': 0.7986579077488168, 'gradient_boosting': 0.9125520943702762, 'linear_svc': 0.3732994278448824, 'logistic': 0.4355018718655082, 'adaboost': 0.3817192908101999, 'naive_bayes': 0.45179063360881544}, 'test': {'decision_tree': 0.9390125026488663, 'random_forest': 0.9449035812672176, 'knn': 0.8208094935367662, 'mlp': 0.7951684678957406, 'gradient_boosting': 0.9105318923500741, 'linear_svc': 0.37635092180546725, 'logistic': 0.44017800381436745, 'adaboost': 0.38236914600550964, 'naive_bayes': 0.45335876244967155}}
6: {'train': {'decision_tree': 0.9933460478915024, 'random_forest': 0.9933319206046479, 'knn': 0.8831814649996468, 'mlp': 0.8053542417178781, 'gradient_boosting': 0.9174260083350992, 'linear_svc': 0.3815780179416543, 'logistic': 0.4395987850533305, 'adaboost': 0.3817192908101999, 'naive_bayes': 0.4162181253090344}, 'test': {'decision_tree': 0.957787666878576, 'random_forest': 0.9663911845730028, 'knn': 0.8274634456452639, 'mlp': 0.8003814367450731, 'gradient_boosting': 0.9152362788726425, 'linear_svc': 0.3825386734477644, 'logistic': 0.4434837889383344, 'adaboost': 0.38236914600550964, 'naive_bayes': 0.41597796143250687}}
7: {'train': {'decision_tree': 0.9993077629441266, 'random_forest': 0.9993077629441266, 'knn': 0.913103058557604, 'mlp': 0.8579360033905489, 'gradient_boosting': 0.9337147700784064, 'linear_svc': 0.4312495585222858, 'logistic': 0.47330649148830967, 'adaboost': 0.3948576675849403, 'naive_bayes': 0.4345412163593982}, 'test': {'decision_tree': 0.9679593134138589, 'random_forest': 0.9804619622801442, 'knn': 0.8717524899343081, 'mlp': 0.8532316168679805, 'gradient_boosting': 0.9329095147276966, 'linear_svc': 0.43403263403263403, 'logistic': 0.47399872854418307, 'adaboost': 0.3992795083704175, 'naive_bayes': 0.4369146005509642}}
8: {'train': {'decision_tree': 0.9996609451154905, 'random_forest': 0.9996609451154905, 'knn': 0.911082856537402, 'mlp': 0.8581761672670764, 'gradient_boosting': 0.9350286077558805, 'linear_svc': 0.4340043794589249, 'logistic': 0.47370205552023736, 'adaboost': 0.3948576675849403, 'naive_bayes': 0.43668856396129124}, 'test': {'decision_tree': 0.9700784064420428, 'random_forest': 0.9839372748463657, 'knn': 0.8684043229497775, 'mlp': 0.8556897647806738, 'gradient_boosting': 0.932189023098114, 'linear_svc': 0.43636363636363634, 'logistic': 0.4742954015681288, 'adaboost': 0.3992795083704175, 'naive_bayes': 0.437338419156601}}
9: {'train': {'decision_tree': 0.9999858727131454, 'random_forest': 0.9999858727131454, 'knn': 0.908709472345836, 'mlp': 0.8573144027689482, 'gradient_boosting': 0.9351840079112806, 'linear_svc': 0.4340467613194886, 'logistic': 0.47285441830896374, 'adaboost': 0.3948576675849403, 'naive_bayes': 0.42910221092039275}, 'test': {'decision_tree': 0.969400296673024, 'random_forest': 0.984827293918203, 'knn': 0.8625556261919898, 'mlp': 0.847891502436957, 'gradient_boosting': 0.9335028607755881, 'linear_svc': 0.43615172706081795, 'logistic': 0.47442254714981985, 'adaboost': 0.3992795083704175, 'naive_bayes': 0.42877728332273785}}
10: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.9040474676838314, 'mlp': 0.8769089496362223, 'gradient_boosting': 0.9381366108638836, 'linear_svc': 0.4407572225754044, 'logistic': 0.4814014268559723, 'adaboost': 0.3948576675849403, 'naive_bayes': 0.43560076287349014}, 'test': {'decision_tree': 0.9671116762025853, 'random_forest': 0.9877940241576605, 'knn': 0.8564102564102564, 'mlp': 0.8670057215511761, 'gradient_boosting': 0.9359186268277178, 'linear_svc': 0.4442890442890443, 'logistic': 0.482983682983683, 'adaboost': 0.3992795083704175, 'naive_bayes': 0.4365331638058911}}
11: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.9039344493889948, 'mlp': 0.8890866709048527, 'gradient_boosting': 0.9425160697887971, 'linear_svc': 0.4542911633820725, 'logistic': 0.4980857526312072, 'adaboost': 0.3948576675849403, 'naive_bayes': 0.43319912410821504}, 'test': {'decision_tree': 0.9693155329518965, 'random_forest': 0.9875821148548422, 'knn': 0.8539097266369994, 'mlp': 0.8832803560076288, 'gradient_boosting': 0.9407925407925408, 'linear_svc': 0.45670692943420216, 'logistic': 0.5002331002331002, 'adaboost': 0.3992795083704175, 'naive_bayes': 0.43305785123966944}}
12: {'train': {'decision_tree': 1.0, 'random_forest': 1.0, 'knn': 0.9076640531185985, 'mlp': 0.9054601963692873, 'gradient_boosting': 0.9487885851522215, 'linear_svc': 0.4545030726848909, 'logistic': 0.5016458289185561, 'adaboost': 0.31934731934731936, 'naive_bayes': 0.4165006710461256}, 'test': {'decision_tree': 0.9738927738927738, 'random_forest': 0.9888535706717525, 'knn': 0.8605636787454969, 'mlp': 0.9006993006993007, 'gradient_boosting': 0.9466412375503285, 'linear_svc': 0.45869887688069505, 'logistic': 0.5038779402415766, 'adaboost': 0.32354312354312353, 'naive_bayes': 0.41830896376350923}}
